# simulation timestep (model parameter for iterated-map models) in seconds = 1.000
#     s[m],   v[m/s],  dv[m/s], acc[m/s^2]
20.00000, 38.80000, 14.40000, -44.77940
20.00000, 38.80000, 14.80000, -44.77940

20.00000, 39.20000, -8.00000, -45.39479
20.00000, 39.20000, -7.60000, -45.39479
20.00000, 39.20000, -7.20000, -45.39479
20.00000, 39.20000, -6.80000, -45.39479
20.00000, 39.20000, -6.40000, -45.39479
20.00000, 39.20000, -6.00000, -45.39479
20.00000, 39.20000, -5.60000, -45.39479
20.00000, 39.20000, -5.20000, -45.39479
20.00000, 39.20000, -4.80000, -45.39479
20.00000, 39.20000, -4.40000, -45.39479
20.00000, 39.20000, -4.00000, -45.39479
20.00000, 39.20000, -3.60000, -45.39479
20.00000, 39.20000, -3.20000, -45.39479
20.00000, 39.20000, -2.80000, -45.39479
20.00000, 39.20000, -2.40000, -45.39479
20.00000, 39.20000, -2.00000, -45.39479
20.00000, 39.20000, -1.60000, -45.39479
20.00000, 39.20000, -1.20000, -45.39479
20.00000, 39.20000, -0.80000, -45.39479
20.00000, 39.20000, -0.40000, -45.39479
20.00000, 39.20000,  0.00000, -45.39479
20.00000, 39.20000,  0.40000, -45.39479
20.00000, 39.20000,  0.80000, -45.39479
20.00000, 39.20000,  1.20000, -45.39479
20.00000, 39.20000,  1.60000, -45.39479
20.00000, 39.20000,  2.00000, -45.39479
20.00000, 39.20000,  2.40000, -45.39479
20.00000, 39.20000,  2.80000, -45.39479
20.00000, 39.20000,  3.20000, -45.39479
20.00000, 39.20000,  3.60000, -45.39479
20.00000, 39.20000,  4.00000, -45.39479
20.00000, 39.20000,  4.40000, -45.39479
20.00000, 39.20000,  4.80000, -45.39479
20.00000, 39.20000,  5.20000, -45.39479
20.00000, 39.20000,  5.60000, -45.39479
20.00000, 39.20000,  6.00000, -45.39479
20.00000, 39.20000,  6.40000, -45.39479
20.00000, 39.20000,  6.80000, -45.39479
20.00000, 39.20000,  7.20000, -45.39479
20.00000, 39.20000,  7.60000, -45.39479
20.00000, 39.20000,  8.00000, -45.39479
20.00000, 39.20000,  8.40000, -45.39479
20.00000, 39.20000,  8.80000, -45.39479
20.00000, 39.20000,  9.20000, -45.39479
20.00000, 39.20000,  9.60000, -45.39479
20.00000, 39.20000, 10.00000, -45.39479
20.00000, 39.20000, 10.40000, -45.39479
20.00000, 39.20000, 10.80000, -45.39479
20.00000, 39.20000, 11.20000, -45.39479
20.00000, 39.20000, 11.60000, -45.39479
20.00000, 39.20000, 12.00000, -45.39479
20.00000, 39.20000, 12.40000, -45.39479
20.00000, 39.20000, 12.80000, -45.39479
20.00000, 39.20000, 13.20000, -45.39479
20.00000, 39.20000, 13.60000, -45.39479
20.00000, 39.20000, 14.00000, -45.39479
20.00000, 39.20000, 14.40000, -45.39479
20.00000, 39.20000, 14.80000, -45.39479

20.00000, 39.60000, -8.00000, -46.01017
20.00000, 39.60000, -7.60000, -46.01017
20.00000, 39.60000, -7.20000, -46.01017
20.00000, 39.60000, -6.80000, -46.01017
20.00000, 39.60000, -6.40000, -46.01017
20.00000, 39.60000, -6.00000, -46.01017
20.00000, 39.60000, -5.60000, -46.01017
20.00000, 39.60000, -5.20000, -46.01017
20.00000, 39.60000, -4.80000, -46.01017
20.00000, 39.60000, -4.40000, -46.01017
20.00000, 39.60000, -4.00000, -46.01017
20.00000, 39.60000, -3.60000, -46.01017
20.00000, 39.60000, -3.20000, -46.01017
20.00000, 39.60000, -2.80000, -46.01017
20.00000, 39.60000, -2.40000, -46.01017
20.00000, 39.60000, -2.00000, -46.01017
20.00000, 39.60000, -1.60000, -46.01017
20.00000, 39.60000, -1.20000, -46.01017
20.00000, 39.60000, -0.80000, -46.01017
20.00000, 39.60000, -0.40000, -46.01017
20.00000, 39.60000,  0.00000, -46.01017
20.00000, 39.60000,  0.40000, -46.01017
20.00000, 39.60000,  0.80000, -46.01017
20.00000, 39.60000,  1.20000, -46.01017
20.00000, 39.60000,  1.60000, -46.01017
20.00000, 39.60000,  2.00000, -46.01017
20.00000, 39.60000,  2.40000, -46.01017
20.00000, 39.60000,  2.80000, -46.01017
20.00000, 39.60000,  3.20000, -46.01017
20.00000, 39.60000,  3.60000, -46.01017
20.00000, 39.60000,  4.00000, -46.01017
20.00000, 39.60000,  4.40000, -46.01017
20.00000, 39.60000,  4.80000, -46.01017
20.00000, 39.60000,  5.20000, -46.01017
20.00000, 39.60000,  5.60000, -46.01017
20.00000, 39.60000,  6.00000, -46.01017
20.00000, 39.60000,  6.40000, -46.01017
20.00000, 39.60000,  6.80000, -46.01017
20.00000, 39.60000,  7.20000, -46.01017
20.00000, 39.60000,  7.60000, -46.01017
20.00000, 39.60000,  8.00000, -46.01017
20.00000, 39.60000,  8.40000, -46.01017
20.00000, 39.60000,  8.80000, -46.01017
20.00000, 39.60000,  9.20000, -46.01017
20.00000, 39.60000,  9.60000, -46.01017
20.00000, 39.60000, 10.00000, -46.01017
20.00000, 39.60000, 10.40000, -46.01017
20.00000, 39.60000, 10.80000, -46.01017
20.00000, 39.60000, 11.20000, -46.01017
20.00000, 39.60000, 11.60000, -46.01017
20.00000, 39.60000, 12.00000, -46.01017
20.00000, 39.60000, 12.40000, -46.01017
20.00000, 39.60000, 12.80000, -46.01017
20.00000, 39.60000, 13.20000, -46.01017
20.00000, 39.60000, 13.60000, -46.01017
20.00000, 39.60000, 14.00000, -46.01017
20.00000, 39.60000, 14.40000, -46.01017
20.00000, 39.60000, 14.80000, -46.01017

20.00000, 40.00000, -8.00000, -46.62556
20.00000, 40.00000, -7.60000, -46.62556
20.00000, 40.00000, -7.20000, -46.62556
20.00000, 40.00000, -6.80000, -46.62556
20.00000, 40.00000, -6.40000, -46.62556
20.00000, 40.00000, -6.00000, -46.62556
20.00000, 40.00000, -5.60000, -46.62556
20.00000, 40.00000, -5.20000, -46.62556
20.00000, 40.00000, -4.80000, -46.62556
20.00000, 40.00000, -4.40000, -46.62556
20.00000, 40.00000, -4.00000, -46.62556
20.00000, 40.00000, -3.60000, -46.62556
20.00000, 40.00000, -3.20000, -46.62556
20.00000, 40.00000, -2.80000, -46.62556
20.00000, 40.00000, -2.40000, -46.62556
20.00000, 40.00000, -2.00000, -46.62556
20.00000, 40.00000, -1.60000, -46.62556
20.00000, 40.00000, -1.20000, -46.62556
20.00000, 40.00000, -0.80000, -46.62556
20.00000, 40.00000, -0.40000, -46.62556
20.00000, 40.00000,  0.00000, -46.62556
20.00000, 40.00000,  0.40000, -46.62556
20.00000, 40.00000,  0.80000, -46.62556
20.00000, 40.00000,  1.20000, -46.62556
20.00000, 40.00000,  1.60000, -46.62556
20.00000, 40.00000,  2.00000, -46.62556
20.00000, 40.00000,  2.40000, -46.62556
20.00000, 40.00000,  2.80000, -46.62556
20.00000, 40.00000,  3.20000, -46.62556
20.00000, 40.00000,  3.60000, -46.62556
20.00000, 40.00000,  4.00000, -46.62556
20.00000, 40.00000,  4.40000, -46.62556
20.00000, 40.00000,  4.80000, -46.62556
20.00000, 40.00000,  5.20000, -46.62556
20.00000, 40.00000,  5.60000, -46.62556
20.00000, 40.00000,  6.00000, -46.62556
20.00000, 40.00000,  6.40000, -46.62556
20.00000, 40.00000,  6.80000, -46.62556
20.00000, 40.00000,  7.20000, -46.62556
20.00000, 40.00000,  7.60000, -46.62556
20.00000, 40.00000,  8.00000, -46.62556
20.00000, 40.00000,  8.40000, -46.62556
20.00000, 40.00000,  8.80000, -46.62556
20.00000, 40.00000,  9.20000, -46.62556
20.00000, 40.00000,  9.60000, -46.62556
20.00000, 40.00000, 10.00000, -46.62556
20.00000, 40.00000, 10.40000, -46.62556
20.00000, 40.00000, 10.80000, -46.62556
20.00000, 40.00000, 11.20000, -46.62556
20.00000, 40.00000, 11.60000, -46.62556
20.00000, 40.00000, 12.00000, -46.62556
20.00000, 40.00000, 12.40000, -46.62556
20.00000, 40.00000, 12.80000, -46.62556
20.00000, 40.00000, 13.20000, -46.62556
20.00000, 40.00000, 13.60000, -46.62556
20.00000, 40.00000, 14.00000, -46.62556
20.00000, 40.00000, 14.40000, -46.62556
20.00000, 40.00000, 14.80000, -46.62556

